,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
429,09a74c4a24790c7b23bd44d252e82e8ebdc70c0a90ffd858be508361b29a91ef,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4716df399003f72e58f1541f16a6aa599174344280e37e85c5b80a393b160c27,d0365ee3cb70af602ac6c6cf6d7d29b7455b4acae6e0b99c8d5a4ef097d67f69,4e9fdc893a642455140c4532bc3083832c2cfc73f3eb02a870a7bee2e6009e02,290.4,-20.6,1.5,d3fee8034b89e70d6261e32188bdf3a7d894120ab16b0208abfb2b7d19e2bf5e,80.28
430,e4b44628dd42950761035f4fcd79fba41661f860fd1f77ee68937027e91d4e06,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,baa6b4f785062493fdd22d9b994080da34ee03e841f137a67e8684fb14bb9f36,fa7510a58c175d1e84df1fcd7afec720dbcd01a251af1acbba177d329c0bd4bc,70d8624d73857d79233209ae1b9ebeffd4ecf9855b7eb407540a7034faaded8b,289.6,-21.5,3.7,3d6726ca34bd7bb11f57b5b2244de8c25c606d647f53659e0053485bcaf0b830,82.08
431,0fa1a544ffe00b2419dcf4b8b8d1c03efcd21ec7bf9f50a70f4155cc4d114d64,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,59c7a39e8a822ac55c2347fbac724ce08b86ae8af95542ab8ad493a2ffe6b9c1,eba043e6fcfd66b9d3099433ceae0d93e3000ecb50efea8b1547e23900fb57fc,b7cfc5afb9a3f111411aae7c90c0cb45e7da879a81919314921dfdca48933a5f,289.7,-17.4,3.5,80b594f66dcb09bfebfff334269dc9e142b19bb241d4ac6357bfb65eb34ca1b3,82.8
432,66dab325bcd9b194ed70b0d2cf159ee0edd67624a5c3405fb66344a914df9547,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,441d160c1bef204248c0095c2ad48cc3608a066699ffa4029f81b61bf8df27ef,518abc0e95cd7137acd0735e673e91e2c426a71500babb75803edde34d601491,6cd0c23f7821c477ee1723671839c7b6c555aee40b5b0bbc2f9d0d35269da6ff,290.9,-20.0,2.8,b5f94f1ca8d56000e3c5bd78e9e7bd15a3d82e2a3175b04f5e2d29db4ad7505d,81.0
433,6a84f88a2a1ee2163612c429b957df3d8d3787b40202bc6016d680315094b8c0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f5beed17d8cb0f66481f527d6fc102cd9620ad3a78c969e9d66d6ec6546e1515,f4cd93cb7cc656cb38a1b2e0ca68176c1e31f12c81c4d3b7a4e3aab4eb086030,06839754b2fbab442a599647305fcc5b33cf1c53c2e692fc34fac02839b567e4,292.0,-16.5,1.9,c5f96b8043e04db91dcf41e86fa33b6ba0bc3fab7b252cd56b23ab81457908d0,78.84
434,9484c98a958cd0e5dde8bd66f5d5231ce482a1a967eaba0f598c6b904834cdd0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1cbe4dbea845a0586d3a9a9513106bcd9da48fbe516eb94567efec99e239af50,2272cca7419556964205199dea1828bd62cd3a749ab00d6a981048451be9d5ae,4406ba1c019ec1d8c26d8cc05e3e20f5af97727ae92280fa44bc26781c7a41bd,293.0,-20.7,0.6,0b28a286fd14a98224f1e839ac648a74b1bbbe35f22364c5c02fb540bdefb622,82.08
435,7ff5d3d44536661d9a029bb36d1405c29b5944f2c033f4d9f58cbfbf250ca645,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5aa10f75d9a13a9f85c809d1a08df53dc59047e9bc14cdc05536f180b625bddf,621f2e52a527cf00efaa9a831a51d3af2b2d265a46929f8543921c705daf16eb,779fe881ac965dbffa1884919f83994b5a2128d3c1f471f2699aa7e635fbc654,293.5,-20.9,0.0,59f01046c7dc109d93e120e57d655b6b0f6cda4414e8c201926883da92477276,82.08
436,a7678e049550a030d055ccabde45b9ce54e120e51743f59c87f042df6712de7d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,781146210ec0a961acbd098a0839c95e52d11ca396873111e2464e8527ef75af,e9ebbe22a4c714a8b438a7eb4e3f607a697c9a13b1aac3aaf3ef44b1734663a2,5f76ad20a3d0a82193694c6d9340767f8ad536d42a38bc8be480138382ef4b32,293.7,-15.6,-2.2,cd5ba8c08fcc8fdf925d2c34015560c5b486f02445c06f6a7205dc92c30f3e80,82.08
437,804c68514c06c0c9b4f35d63d9988e23b682515f3bd7c960e68a0c53fa873d75,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,576e72d8dabae22c5cccf7e0740fd6230320ecd793d7e9ee490210c8b0e2a4a2,f0e37cbebfc2b5b10266c4f4f1abcdf5bca9eb9b5b45e28d5fe0aaf3bda5a362,71c60f12e13cbaa1940aa51ad2e10215a441a4c30985386ff5b392fd3765089b,293.3,5.2,1.0,68d5e219825c4a5af72f6d9b584f6d6660aeb6de57439c413b904546ae02c377,79.56
438,e2ffac03d3722c0f8db5fe736971e8b4135c8f5069f9e4950edd6a461d0ab45b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,43a71eba307e3612e64c3dc1dcd67d6fef1d75e976521a1c527f94cc862365a6,995444b425735a4aa14437368885a97ada53dd58edee8849f2bdb0f4b5daef87,0ae1cd7f2c50fabde1fc78798c17f4a171d7bc8857d16ee3e59345acd9f91618,294.3,9.5,0.3,cd5ba8c08fcc8fdf925d2c34015560c5b486f02445c06f6a7205dc92c30f3e80,85.32
439,8fbede3c0a75d3a910300a8689dfe1d70734b01a70fb7f02bcc6943fe73aa833,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7ff7ad0e9740450f01f8d848d5e335ce90ed738c04493955432b2f34d92d309f,eecdf8d7a77422cc7f8e3cd1be0eef1d3ea7abf59ebb5a439da2bc59d2067420,0a15c38ec1817010bc5d37b2ded43d119a6c657a5c51c19537ca8d606a0440f6,295.2,13.9,-0.6,2e634014062b7f607fa5b4e8bfc47722568aefcfc497ef6c9df061978160e0d5,81.0
440,9337370b59534e10a97ec2970f3256e676d420021549ff67dc8fe687ff8959da,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c05a0dd979fa701c1e2c17dd4eefb96c9387a3fff63c6498fa19589e94ebfd6c,3d87e726607cc2fb58f921ebf52415a768cd5d38b8a2bd0dcbc61ca119fee327,fa2b1816c004cd6bba335c3e5699b5bc0f3ac10c13a9b388d93b8bb75984680d,296.3,6.6,0.3,2e634014062b7f607fa5b4e8bfc47722568aefcfc497ef6c9df061978160e0d5,79.56
441,860985b0fd8aae3e45a6021c8e2aabe93983a53f843a4f7a91ed29a77efa71d5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f4722a12d8acf5e9849d1bd3b20671b2437bfaee4e2e52339c2ffc94578b4b0e,90f4ed625a7db1d0c1c9dcec3d829c49afc8cb2d25e99897e408307160dd4bce,d914cc022eb20f9a318a4be204be1feb6bfecdf727a61e2e3c0c42eb464ddc24,297.8,4.0,0.0,eba8f0a551425bccf20928d04acc6e05724e2609d2b0ff8b8c64456e1f4d42f7,78.84
442,5661014dc4af72ee264e87f5404329b25a66789e89d37060c3926e7b22c818dd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6a71897c3f9bc262620364fb12610bf5fabfd64a9961f14df6f127528f97f7b7,8e0dbcf830d9a832dfee00a9fb7e53742b26c0544b33b8e74ce2e275717d2ac4,0e0d95b25f3e91280b03d57d250b4989a89324cc0fa347fdbd5f2e5d7eac6578,298.0,-0.8,-1.3,cacf7ee2f94a27d5cb0305c94d44c2002081ea787bfc66a4e392f355a5908b59,77.76
443,4dec08084b89695aac3f069e00e618b62a1f56753bc1f8a658203149f68de94e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5df0819d3209c05effed949110c97ebc993741883bab143fc581f583e3254360,033120a96b2ecbfb6eda92a5f621d5d1613fca40ba1655fe57bab0041f3cb21a,f35094a6975b1dc3af1185c2810530e252a8e63c6ad128c94c158821ff209876,297.9,0.9,-0.2,cacf7ee2f94a27d5cb0305c94d44c2002081ea787bfc66a4e392f355a5908b59,77.4
444,527b4290b9ec9b9c2b891bcd094b64ffe3037c368d601a296b4c5dc3952ea6df,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8007136b876155759a36db32b9aabf59e2693ab58c4d232a86b6551166559b66,11a3d6492034f6e9499737e62a289141f9c008552566e92ddae98aabeaf4964a,c435dde24062895ebdccaa9b04d4f00ae43d85d9859741a5621d13cc86a77ad6,298.0,2.5,-0.4,cacf7ee2f94a27d5cb0305c94d44c2002081ea787bfc66a4e392f355a5908b59,78.12
445,ffbd9a5e185475037d8b89d27bfa7d14fc6f95ee67a598cdeebd0f96fa27509b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1d75b169362bb3ab19099168f519cddd951022072f4270b442400e3ff34aa91c,58f973b864700bc764deb064fc0edd9fb9c65d486af57174bd0fa9e5a61bb4fc,f1dfcf68f1dcf37a418b5efb0da0d6376842f165f1518006a24870431c10a36d,297.9,5.4,-1.7,0b28a286fd14a98224f1e839ac648a74b1bbbe35f22364c5c02fb540bdefb622,81.0
446,346626c1e5690ee9328a112093355b6531ebb4178973c4b349f8247793ea75fd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d13d367fd070ba6d3f1371fc400385b36a5768336d55f33bfd444291206dc481,440567eebf8664e125c9cb84ca37a1929e7d069e2e6ea2645f9c3611602d8556,60ef1cb0c54466e886e7a04f49aca8c97a8143d96f4e54f2b743f3e3a488ea13,298.2,3.2,-0.5,a8f6777a82ed696fa117851178087333237701ee8599f26fe33d1304f28d11f4,80.28
447,39ddc44aa8262f82f1c0a80e54c393741b1167aa7c7fd91bd487a3878e73c864,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7b319acc0b94202654d44a5c4f9903cbd1fec59e25d284593e6bbba43160101c,5fa09be4e8c4a255f92f2918c43a59fe1c3759de178b7d861ddf24597ccebd4e,9018abc9eb5b392bcd38c4594d86cfa844ed0182a34545b9fc97af4fea0331c4,298.0,2.0,-0.9,dcc5ac0f0ce18ee1ec361178c717a6d4bb07183b939e9c828beacfa16f7d328a,84.24
448,55d4de3a8ec2084817c7b8bbf8f0f536e260070310178cb4b10e808eca38ae14,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c7aec9bcdc2f29976513033f1bb64519c6c2fa3c2faffed3a9bdbd1bd9b084c3,ae70c60a25018a891126cd3fa1e9ac1050c48b7420705650a74790259f8fb5d2,25d82efdd7da68b805a989dd2e433bcc46ac2c590d8cd482d0c4ae6f12eff444,298.0,-0.6,-1.4,04564200a0ab5f4fde67a0c5aadc081c956ca56115ba1a61297d06796e9fb831,82.8
449,053c22bfc6f2ec0c27e1eecc81d787887d78eab6fa7fba49c29417a1b288c010,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,af1b9d524a1ad75923903c8599fa6b95ef3ca4e1bda0a5d90f1939aeb10f48d5,03c3590d6d36fdccd72192a176c5eeaa797a16134399f61eab46d83f3bff8853,9254d47430cac836b17770b2e12cdb08f880526dadf96c085b9e7c0169dc6f2b,298.0,0.7,0.0,04564200a0ab5f4fde67a0c5aadc081c956ca56115ba1a61297d06796e9fb831,83.52
450,b3c649024e74338a9678cf9d3814e7304cc8aac4ddd0d5c4bdbd6bbb7c9a6838,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c5e427367ed31937f6ac57f8fef7af05111aef6d980ab8a01b03ab8271eb64f4,ded552c55d703849057fad58263deed5b0e430c3177dc70766a75656093118ec,e8a9f8a77e4931c6f8ccecfb6eec7fbe919b2e3acde21fa1486dee2d476a41df,298.1,3.2,-0.2,04564200a0ab5f4fde67a0c5aadc081c956ca56115ba1a61297d06796e9fb831,80.28
451,12c4bd05f4e5ee0fffd29fa1e1ec5e31edd1130866afa93f036db76a1b7a42d1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2918b403a7d597772fab08b8b645506224727594c8d6a4d872631fd4e0c58444,bc051c5164941fff148935005fc52a238fd5e2a63a4c749560dc502a81885a65,b4992e0808162fa082598c66a99a738c7377e7abd3ccba7d282641544a2c5f5d,298.0,2.2,-1.0,aad18c32ecbddd8ed102bfd90a3b53c111e6af8da8a33709e4072b5da6994e17,78.48
452,4c0148d86cab59d4270058456e4f1e0c9ace339d64254848c85b8105a979d42c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,671973da8bff84857ff40407a1e5823926f58d42749deb3b9e111dda62a8f0ae,5aac359c47305319d09d826a23cc61788b8bf01bd5c6407a96c9775c9585d787,ededbf17faf157c55480dccc45bc26a3225a0b54edd585337135df45fa2c9774,297.6,-3.3,-1.1,04564200a0ab5f4fde67a0c5aadc081c956ca56115ba1a61297d06796e9fb831,78.48
453,8b6bafaee935ae2559b73faf310f87479e42802a7ba6941951b3a1f60702f71b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6406129d82603c782bad9fcd8618969b3d7d7325e902b69ac4133d56d72ff838,180d9b98cf22b6afa7002a093e7d574f578a0ff40e333d8745ce88eda756035c,4ede608cc8a5c070de114a77cc6e718111732819d3cbb3a8eb04a83079819822,297.4,-1.3,-1.1,4575464f612d636fe23dd94446e9399956c49c2f1187fdd69a92def975c962da,80.28
454,5fac5e2ac1b16a748904e18522071cdadea9624a432138e62ed158f6ef2e343a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a3773da71e042ce79302a2b3d5501bc8507bdefb817d20076966f044b20377ba,b41d53fcc169e5cd1a5a235906a7863f92fc24359b1ce9c729c63c83713a7f16,6bcc2adfe3cb88031e1e37c9a2fa404fd8d31f5950b6aeb0ea597d46e6108ce0,296.4,-1.6,-1.1,3f5b91bde28afb66c81789a94f1292e5a8dd7c7a9d282046ffe04a774a538536,79.2
455,abd09512d9324d00a1303f8d6bbfe792b61a20d4e320ead15c97de6b30a0141e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,dcd0c1442d5309fe4156bc6179f5fbdc20899ebd0a5599fda4cc48d60c0b7bbf,cf5f7295c310cc9b76ecd34e18e703e7499067634987ff090b0a5e70682a237c,5a2706fdd2874883c56b31674c0c4a52524e9c747adba945d846fd2a43cd180c,295.1,-0.7,-0.6,bf73ced75850047f37d237f9361944026495fd8bd0b15b31144a0d947bbb05ba,80.64
456,4863da98aa2f1041a86c52c1f85e337909a0a3e9d0182ddad01c9cc831803c15,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3ce0c292656b169b8d72708bc2c38d1c5d549591bd57d709d9e377f93d7f1def,609d67c40942922845cabafb7937144b3a7afff252bf7ba51ace56957cf8d7bb,d069d8f739333760fd65572e37c6e3651d1934afda12165838b96b373c6ae429,294.3,-0.4,0.4,4575464f612d636fe23dd94446e9399956c49c2f1187fdd69a92def975c962da,82.44
457,4afdc3a050196af4e4f9488d80e28668b37aa8730202fd2478c64a95231f516c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,64326bef39e570eeb8dc7efd48074b7c9a5f9ee25c57bac3d4a86c9fd094ff7c,a1cae07076cb7ec387d162a2c71f3d82a6f197bce370ff0507687d7f2cfaa9fd,f3b52c23318c21bb9a153a56ffc3eaf34a019433c9aad5f5051794427a3cbd6f,293.1,-0.9,1.4,bf73ced75850047f37d237f9361944026495fd8bd0b15b31144a0d947bbb05ba,81.36
458,0629ce1b3df49ac1ef6b7c5d7a83602309973674d17a2868d588d005c74bae1c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d956f5c9ef7d8aa6d135a4c96b99a8072be1fe886413276d4e8fce80a30f5fbd,796a4bece5c4303a26b9238405e5dc06df395204cfaea5124b571da28369725b,15f75032408129a8318ebf1a03a9e31613f621f2a397f50872bf953d2e385c6d,292.7,0.8,0.8,5b1c1e7967130542936d229f63ce37fb74713fc3f6f9cff219b388dea8f600e4,81.72
459,6858b701935a190f908abaa41f1d59a2afaeee697e3b4ccf04ecfe6d73a46018,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6b7bec9aeb223e719b7cf982409669cd9e45ff08c710b8bb36fe0f0ddf980d96,6bc16af9924d389b11cf5fe16ba7c1b849f5fcc5e8eac11a14545f67465ee521,90e3264f119e91b6086a4d28ed981bcd7fa91fa9b8d84095e7ad4d42d9e7d2e7,293.0,-2.3,1.4,c5f96b8043e04db91dcf41e86fa33b6ba0bc3fab7b252cd56b23ab81457908d0,83.16
460,610eca19469092af2e6ec729828605eb2732b71da9f4c356e3ae1fe419073428,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,83653e8ef56bfa74ef4ed9d3754307d77ef8fcbfc4477bd06cba9c1a9685b326,7b83c0fc5ad9e705188c9081321f099319b237119c12a89a2d510c467a05d9fc,9aef590fd74e41d6904db72a8ac161cea8d8d9e804cd47a1acfced2ff229f142,292.9,-11.6,0.5,c5f96b8043e04db91dcf41e86fa33b6ba0bc3fab7b252cd56b23ab81457908d0,78.12
461,53e4ac54907210111c24cec914014c5dd65facd0d6cde343a36cae11bf0d6515,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,fbef80d33bd5058256c5b6a619be3b2dda35dd1d1635aee879b4d1a83e6b9576,e54628ff005222cd8c67a79534560decbe873495adec800a12653f91b8e203a6,39c99bd44b14d3cc73335b9bb498ed8670df0389972248da76a4348066d74685,292.7,-23.1,0.0,ae91a5e5e7e0ba8c60f0329379ca215b19e1f5e9c7e9426ef2e6501e2bb797c3,78.12
462,7c4927e4d8cea08be2cbaf26dc7d8ff4c1939b5b700c498a48f894a4a2ac5ca5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,390065caceb273820a66a23dec05a95a727f66cb2516933321c88d76ea1000b5,df2d34a14d3067e0c2621a8312252ad56eac92171b236bb27c09d842f64150ce,b34a54e63cbadaa372f64d79941edaeac599e4bf04441d221764990a30b46176,292.5,-24.8,-1.0,9ce05729fee4b5dfc046861b476fa0c47e5c02ca2315399631f621408f7d3f34,78.48
463,401a928c25a4181769e19842a99d5efae6091f860f829ccff778961e483144cc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1dffccf00bc03a954c95b0977dfed6fa2b3aef5166925336d64b40ef3a3aa2b7,657b322ea14943340096f44e97efe6f1fbf48c7520eb12efd54d63cd90715fd9,a61ad08680d1f534f8a0f6944b7a6137614fa7f36947c33ce932b3d6b8b221cf,292.5,-6.7,1.1,cd5ba8c08fcc8fdf925d2c34015560c5b486f02445c06f6a7205dc92c30f3e80,78.48
464,abad2c1490c7a0e4ca755a338517b86314a82a1ec447c986e010993e6ed93e3c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,621319497299477d4d5416db5974c3d50097839d840f77c3e84f626d5e7b837f,4d915ad4f6636652cc34bd426ea16c6b61ce2b44f8089f005c55a7244d7b4361,84a709cedede97240c6046452004a288e5bca061dce2d2f5ea63b00a1ee39505,293.0,-4.1,1.7,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,77.4
465,51e35dfdec4ee522370a94dcd346676d10f5eea1db1ba324dc959f35d1650597,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d9b64177f89bce3fca8c32429918a09b16ff9a3f689fa32ff142978227fa4d8a,afee7a296d715657fa6fb68ab3cda5a0378b4bc0c07c38c12714760783d45437,30874c3a105fc7e87925374e7e9672bb23dad7667b7d6f1b8dbf9ee525c924f1,293.2,0.9,0.8,ef252029c682871e6617f3817b2838e9fc6ec9dc9ccd3a2ceb0242866106f04f,78.12
466,a44c82d3008167e1cb49d66bf029b3715d3b703989bd3eef4845b6aacc6a02c4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3a4e9ccb1ed6af0217ef0b8849ca687dba8a4ebe58deb092fb21e83bd9fad241,17d2805b9785fd3573ac1c551bc55db506702e8c5eb04d9fbec98332788718d2,db0da8a0e87b65838121ab809458f75f987a23997572eff46dd6cce9380d3b4a,293.1,4.4,1.9,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,77.4
467,083730a624bbc4cc90b19d7d733e5f98d388c48f3085ba594b6dbf3eb234f8f2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d66e0b7301a7420c31f22dfcf3398da69492dbf9c715d19299993525dba600cf,9a5c36ab395e239e7febacf91250dc66b0ebd34232029c9d4767cf7ce5ca2de8,9088fe28324467f4103e63043558ab39aa8674fbf7f5ea2d57da7ed7f527544e,292.8,8.7,2.2,45efed81cd24a730e6861f98e830cf4b126f5f9fe5666d2c6d7febffa3a229e2,76.68
468,4b69752440bd85a74ac8beb7c1ea778130e32d11ec9e3309821fe0c1d1194941,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,112ddc2ed2edf08a090aa99bea484a46a657ea20a3d9a79f9e8f7dc7003893ec,7a15076a4caa9ff4110dfa7bfc8e6697979544fcb699db6140c19970b32a4e76,8a555c19c185dcf201d58ad291d80bbfaeef19e108d974aa59fcf8e3419fab9b,292.6,9.6,2.7,baad40463f23af5529e3af49404ec04bf615b61480e7eccc72ff111b3b191d4f,76.68
469,9f5571144bc445227339ffcbf428da1f8bebe750c9acb8bcd470a2afdd71155a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5af780bedfd0850231157cb1f19f570f33af92bbc1397b313dc0c139c25253e0,09c47ddd8b11e06ebb1e8a26aa34603668082a9d27299ef27040d62ae7845b3b,d85ae90a52d861aff97a3efc7f25b2485e45771e671d6b8edd255fcefe8f84c8,293.3,11.4,2.6,9ce05729fee4b5dfc046861b476fa0c47e5c02ca2315399631f621408f7d3f34,75.6
470,88ce7163e763663ae89ae7e2813e53f38aa0c139e26292fde47bd4698747c7d7,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d6b75789d4b1089012f2c79a214a2a48d6db12e48e527696625570c47db77c2e,eb6cc7b6b2b6fcb42eed28dc3e0052d5254f45fb9ff3bd1047b881f185af3c0e,7335940775c33bd69983353ae653af5361591f441da9e732d6d8c29c3d70aaf9,294.0,9.5,0.7,7c46a1228dc9ae063c98a87229be4e5bb48880e9984ea6d7b0e9abb55b77d0db,78.12
471,c246603af6038d31e64d1c7bed7f329eb533859d30735836ebb880963d105685,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e4f912a79f550870ebd5147befbdbe69f17649df98359ed4ccfabcd58e77a656,10134276fdc3111c798458fc1d4b576946a71b7f6ae47c487b0b36768547c4ba,0f84f6c71a9c2c2d8f6c3fbd11663da27c1fd44fc8d8f5deeedd9b2625c5dbfb,295.1,5.1,1.6,ebcc6f7ac9921859d4a0d6163c1ef1743f729d99e71fd4d11cea399eb3e4ef7e,77.04
472,563e59548de20879d468a7a4dd33aaa1d94b34defee8e62f6f2444dffb024daa,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,cbbed3fcdf896ad079c5db749c8905116dfe72c6eebb27d58b0c4d67fce5a70c,6686fdd1e2cf72925f6505f30b0af4e7e4ba334e64536004725f2c754a642897,67d80021aac7c6a16e9f2aee6341ef88c86d56f508e5aa90cb9bfc49ad2897e4,295.6,-1.9,-0.8,7c46a1228dc9ae063c98a87229be4e5bb48880e9984ea6d7b0e9abb55b77d0db,79.92
473,d89a1de20096a86eda74e34919989e2bcb52dd1c28971d44c04da5da2be09065,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6df3446bdf02b319419ba95f85fd883c88605bed2549d29cf5a56e256482cfbc,07f15d641232db6af243cd5cd5c7632733a951d41e109a4ca5f8488c5fbdd64a,ccc8de2e3ed6e514d6811e0f9e6b0e02b81d6469a1b639cfe024bd91b9da3258,296.4,1.4,-0.9,ebcc6f7ac9921859d4a0d6163c1ef1743f729d99e71fd4d11cea399eb3e4ef7e,82.44
474,aa79ed22a616c107ed9c5e14917092067f0c7aae2f161cb69929314b4cc505bc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4118b43c3cfeb3f9d89d75b4cb8d411de7c647237039a3fc31f1ef3f3d314982,af9067938df269ef3ab660465c4031ac00c30f8ec19ee7b4d3f5369f40c5caa5,c6b35386ec5e0015e02d42e00bf99fbf4200ebce40d2780e35ee7393ec178f7d,296.3,2.4,-0.4,3e8cc3cb9f48eb6c21b77206600be2ee3bd031dfd2cc79ae7b1023571f983bcc,80.64
475,2ffc125490aef79ddb33e6964c347d597e125e0a60891be9640e18bb7cd44eee,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b6f8b5050c5bbca24cfe6ead1d1eda301fc3ae9b9b2c4c63d559f2089a1eda05,2716251be28c2bb44fb2be283efe9b11961b9da0745cb0ec57107f1b8a8ca1e6,19f60dccb643619682f6fa3db5147e00c566bac5d486724bb8fc61ccb0cc644f,296.3,4.3,-1.0,a8f6777a82ed696fa117851178087333237701ee8599f26fe33d1304f28d11f4,81.36
476,98120279a8aa33f3be4c2684d9a1c88d4a2671625aa0f0dd5cffa40a9f1971e2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,67bb52c5e13142c23c4812be2968693fdfc5d4b8c4540790f0ce7d2f9ccfa753,e830f1892b411aae4da9f30e5a438fccc1395962334c71480bc2fb58cbc782d3,ca77e9dd39fc63f6a15c99eb743d404e022a1c75759729a929122414c0c45970,296.2,1.3,-0.6,02b3bd14b7d5b8557da92f8d45ea521a5beb595faa12fb4319803487dfe0f6af,81.72
477,5b418920c62817d2f22da3dffaaa258266ae4a5df04c8b1343c249c531a82676,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6c8f05a73ac7971f6c99f98dc8609003c1a6355d743544c8ab09e738980a8916,cd5047a8195aea085dbd6cd3ab6db646350f7dd2ed95330c19bb2d358ea0fa83,2632656c9c809e5d198599a5bfb74430509b4458b7a036aaaf85a99869916ea1,296.3,2.7,0.1,ae91a5e5e7e0ba8c60f0329379ca215b19e1f5e9c7e9426ef2e6501e2bb797c3,79.56
478,7e5c5f3a9845246bf606b5f608d6ed7709f3586d0c56a6ec91cd490362ff11a1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,001d7397b44605a0551773746a959885d47533a8aabe728fa3f4ce66a5dc9d2a,1774bc5b21725bf9e7d3bab8253d41aa91b9d61f19505de862e36e85ac5ce574,4154d9c056f9215cfb098198f7f1e4a9fa3dfe0c109dcf054d7b1be652276a78,296.2,0.0,-0.6,04564200a0ab5f4fde67a0c5aadc081c956ca56115ba1a61297d06796e9fb831,81.36
479,800f780b5fb5517b90d16785f264ff2a707f4fd583835c579d7fdbd362dd0f2f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,99ea8e8f9d53a82d426372ad3b369ec22795206b637103e32bd2d2ff2d6f5eb6,9ca3054d2cb13a75025fdf3ce72571544fb0f26cbacb262b70d7a95b35065424,9a4dec619f02ccaf9fc988dbf3d7affe73a89e1d6108ca4dad45c3072dad4d9e,295.2,-1.5,-1.0,a8f6777a82ed696fa117851178087333237701ee8599f26fe33d1304f28d11f4,81.0
